=== SYMBOL EXPORT & IMPORT SUMMARY FOR libril-qc-qmi-1.so ===


Symbol table '.dynsym' contains 2629 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   872: 000e656d  1464 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_answer_ussd_resp_hdlr
   873: 000e6b25  1464 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_cancel_ussd_resp_hdlr
   874: 000fab85  1500 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_manage_ip_calls_resp_hdlr
   875: 0011f7fd  1488 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_colr_resp_hdlr
   876: 000d8631   220 FUNC    GLOBAL DEFAULT    8 on_length_enum_to_str
   877: 000d870d   144 FUNC    GLOBAL DEFAULT    8 off_length_enum_to_str
   878: 000d879d   936 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_dtmf_ind_hdlr
   879: 000d8b45   688 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ext_brst_intl_ind_hdlr
   880: 000d8df5  1512 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_handover_info_ind_hdlr
   881: 004c9448    60 OBJECT  GLOBAL DEFAULT   14 ims__handover__descriptor
   882: 000d96ad  3964 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_conference_info_ind_hdlr
   883: 00291625   122 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_qmi_call_state_to_ims_conf_call_state
   884: 004c9910    60 OBJECT  GLOBAL DEFAULT   14 ims__conf_info__descriptor
   885: 000da629  1768 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_tty_ind_hdlr
   886: 004c94e4    60 OBJECT  GLOBAL DEFAULT   14 ims__tty_notify__descriptor
   887: 000dad11  2100 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_call_control_result_info_ind_hdlr
   888: 000db545   684 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_reset_additional_call_info
   889: 000db7f1   680 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_is_additional_call_info_available
   890: 000dba99  3976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_additional_call_info_ind_hdlr
   891: 000dca21   992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_unsol_ind_cb
   892: 00126c61    56 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_get_service_object
   893: 001100a9  1028 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_elaboration_any_subset
   894: 0010826d 11440 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stk_cc_handle_voice_sups_ind
   895: 001183a9   396 FUNC    GLOBAL DEFAULT    8 qcril_qmi_send_ss_failure_cause_oem_hook_unsol_resp
   896: 00111f55    84 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_unmark_all_with
   897: 0010c5e1  1616 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stk_ss_resp_handle
   898: 004c9ca0    60 OBJECT  GLOBAL DEFAULT   14 ims__supp_svc_response__descriptor
   899: 004c95bc    60 OBJECT  GLOBAL DEFAULT   14 ims__clip_provision_status__descriptor
   900: 004c8ecc    60 OBJECT  GLOBAL DEFAULT   14 ims__clir__descriptor
   901: 0028ed0d   800 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_service_status_class_to_ims_callwaitinginfo
   902: 002916a1   158 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_map_qmi_reason_to_ims_facility
   903: 00291ff1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__cb_num_list_type__init
   904: 00291f91    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__service_class__init
   905: 00291fc1    18 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__cb_num_list__init
   906: 0028e64d  1728 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_callforwdinfo_to_ims_callforwdinfo
   907: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtok_r
   908: 0020a84d  1020 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_is_designated_number_emergency_for_display_purposes_only
   909: 00209cc5  1212 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_is_designated_number_enforcable_ncl
   910: 0020a181  1740 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_convert_emergency_number_to_ims_address
   911: 0014c025  1276 FUNC    GLOBAL DEFAULT    8 qcril_qmi_dms_is_prl_info_available
   912: 00175e45  1240 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_is_using_rte_helper
   913: 000ea109   616 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_set_emergency_call_pending
   914: 001fbd59  4236 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_get_status_overview
   915: 0019aac9  3160 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_voice_move_device_to_online_for_emer_call_conditionally
   916: 00000000     0 FUNC    GLOBAL DEFAULT  UND strchr
   917: 00119cf5   848 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_create_command_oversight
   918: 0011a0e1   162 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_command_oversight_add_call_link
   919: 00219bcd   808 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_setting_srv_type_based_on_elaboration_and_rat
   920: 00205d7d  3256 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_escv_type
   921: 0011a045   156 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_destroy_command_oversight
   922: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dial__free_unpacked
   923: 000ebbd5  2408 FUNC    GLOBAL DEFAULT    8 qcril_qmi_get_call_list_to_send
   924: 001c97b5   640 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_control_signal_nas_on_current_calls_change
   925: 000ec53d  1076 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_get_current_calls_cleanup
   926: 004c8b90    60 OBJECT  GLOBAL DEFAULT   14 ims__call_list__descriptor
   927: 0028d481   424 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ril_call_type_to_ims_call_type
   928: 0028d629   416 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ril_call_domain_to_ims_call_domain
   929: 00291741    34 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_map_ril_call_substate_to_ims_call_substate
   930: 004c8b24    60 OBJECT  GLOBAL DEFAULT   14 ims__call_list__call__descriptor
   931: 0028f751  2228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ril_callcapabilities_to_ims_srvstatusinfo
   932: 004c8620    60 OBJECT  GLOBAL DEFAULT   14 ims__srv_status_list__descriptor
   933: 000f02bd   632 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_nas_control_get_current_calls_number
   934: 000f07ad   672 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_nas_control_is_any_calls_present
   935: 00125c9d   800 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_send_msg_async
   936: 000f175d  1024 FUNC    GLOBAL DEFAULT    8 qcril_qmi_process_hangup_on_call_being_setup
   937: 0010f6b1   720 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_call_android_id
   938: 00125fbd  1096 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_send_msg_async_ex
   939: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__hangup__free_unpacked
   940: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__dtmf__free_unpacked
   941: 000f6241  1116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_parse_call_modify_param
   942: 0028de25   712 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_translate_ims_calldetails_to_ril_calldetails
   943: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_modify__free_unpacked
   944: 001161ad  1152 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_match_modem_call_type
   945: 00126709  1368 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_send_msg_sync_ex
   946: 00111fa9    96 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_unmark_with_specified_call_state
   947: 00112009    76 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_mark_with_specified_call_state
   948: 0010eb0d  1744 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_destroy_mpty_call_info_entry
   949: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__switch_waiting_or_holding_and_active__free_unpacked
   950: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_status__free_unpacked
   951: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_forward_info_list__free_unpacked
   952: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__call_waiting_info__free_unpacked
   953: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__service_class__free_unpacked
   954: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__clir__free_unpacked
   955: 0010814d   288 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_stk_cc_convert_qmi_svc_class_to_ril_teleservice
   956: 0010cc31   684 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_is_under_any_emergency_calls
   957: 0010cedd   692 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_is_under_any_voice_calls
   958: 0010f1dd   540 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_allocate_call_android_id
   959: 001104ad   720 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_find_call_info_entry_by_conn_uri
   960: 00111f11    68 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_voip_mark_all_with
   961: 00112771   360 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_supress_voice_calls
   962: 001132f5   660 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_is_eme_oos
   963: 00113589   668 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_eme_oos_immunity_reload
   964: 001cb461   948 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwreg_is_vrte_post_change_window
   965: 004c919c    60 OBJECT  GLOBAL DEFAULT   14 ims__ring_back_tone__descriptor
   966: 00117519  1248 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_end_call_internally
   967: 00117fc5   996 FUNC    GLOBAL DEFAULT    8 qcril_qmi_voice_ims_send_unsol_radio_state_change
   968: 004c9550    60 OBJECT  GLOBAL DEFAULT   14 ims__radio_state_changed__descriptor
   969: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__answer__free_unpacked
   970: 0011a185    44 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_command_oversight_first
   971: 0011a1b1    80 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_command_oversight_next
   972: 0011aae1  1028 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_ims_command_oversight_dump
   973: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__supp_svc_request__free_unpacked
   974: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__deflect_call__free_unpacked
   975: 004c8bfc    60 OBJECT  GLOBAL DEFAULT   14 ims__colr__descriptor
   976: 00291b15    22 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims__colr__free_unpacked
   977: 004da750   588 OBJECT  GLOBAL DEFAULT   18 client_info
   978: 00000000     0 FUNC    GLOBAL DEFAULT  UND voice_get_service_object_internal_v02
   979: 00000000     0 FUNC    GLOBAL DEFAULT  UND nas_get_service_object_internal_v01
   980: 00000000     0 FUNC    GLOBAL DEFAULT  UND wms_get_service_object_internal_v01
   981: 00000000     0 FUNC    GLOBAL DEFAULT  UND wds_get_service_object_internal_v01
   982: 00000000     0 FUNC    GLOBAL DEFAULT  UND dms_get_service_object_internal_v01
   983: 00000000     0 FUNC    GLOBAL DEFAULT  UND sar_get_service_object_internal_v01
   984: 00000000     0 FUNC    GLOBAL DEFAULT  UND imsa_get_service_object_internal_v01
   985: 00000000     0 FUNC    GLOBAL DEFAULT  UND rfrpe_get_service_object_internal_v01
   986: 00000000     0 FUNC    GLOBAL DEFAULT  UND imss_get_service_object_internal_v01
   987: 00000000     0 FUNC    GLOBAL DEFAULT  UND pdc_get_service_object_internal_v01
   988: 001211a5   564 FUNC    GLOBAL DEFAULT    8 qmi_ril_client_get_master_port
   989: 001213d9  1504 FUNC    GLOBAL DEFAULT    8 qcril_qmi_init_imsa_client_handles_proc
   990: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_init_instance
   991: 00281d15  1444 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_init
   992: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_register_error_cb
   993: 002838d1   992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_unsol_ind_cb
   994: 00285c35   976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_command_cb
   995: 001219b9   980 FUNC    GLOBAL DEFAULT    8 qcril_qmi_init_imsa_client_handles
   996: 00281ce9    44 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imsa_set_init_state
   997: 00253a35   344 FUNC    GLOBAL DEFAULT    8 qmi_ril_set_sms_svc_status
   998: 00130011   656 FUNC    GLOBAL DEFAULT    8 qmi_ril_qmi_client_pre_initialization_release
   999: 001453cd   992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_dms_unsolicited_indication_cb
  1000: 0014762d   992 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_unsolicited_indication_cb
  1001: 001eb03d  1332 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_minority_command_cb
  1002: 0024d995  4756 FUNC    GLOBAL DEFAULT    8 qcril_qmi_sms_unsol_ind_cb
  1003: 0024566d  4120 FUNC    GLOBAL DEFAULT    8 qcril_qmi_sms_command_cb
  1004: 00259665  1484 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_unsol_ind_cb
  1005: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_errstr
  1006: 00361c09  3256 FUNC    GLOBAL DEFAULT    8 cri_core_cri_client_init
  1007: 00258849  3612 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_vt_command_cb
  1008: 00261b39  1648 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_unsol_ind_cb
  1009: 00260b51  4072 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_presence_command_cb
  1010: 0038f0b5   616 FUNC    GLOBAL DEFAULT    8 hlos_csvt_unsol_ind_handler
  1011: 00271505   976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_command_cb
  1012: 0027fce1  1580 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_unsol_ind_cb
  1013: 001421ad   600 FUNC    GLOBAL DEFAULT    8 qcril_qmi_dms_init
  1014: 00131505 39612 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_init
  1015: 00230c7d  3412 FUNC    GLOBAL DEFAULT    8 qcril_qmi_sms_init
  1016: 002573ad   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_ims_init
  1017: 0026cc19   116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_imss_init
  1018: 0028030d   760 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_init
  1019: 00280605   816 FUNC    GLOBAL DEFAULT    8 qcril_qmi_pdc_retrieve_current_mbn_info
  1020: 0026563d  1876 FUNC    GLOBAL DEFAULT    8 qcril_qmi_coex_init
  1021: 001274b5  2660 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_dsds_bind_to_subscription
  1022: 0013afc1  1224 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_multi_sim_init
  1023: 0013b489  3536 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_subscription_info
  1024: 00226fc5  1592 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_modem_power_ril_resumed
  1025: 001258f5    40 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_destroy_mutex
  1026: 00131031   400 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_commost_post_cleanup
  1027: 00230c69    20 FUNC    GLOBAL DEFAULT    8 qcril_qmi_sms_destroy
  1028: 001dc3cd  7252 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cleanup
  1029: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_release
  1030: 00266701   752 FUNC    GLOBAL DEFAULT    8 qcril_qmi_coex_release
  1031: 003628c1  2736 FUNC    GLOBAL DEFAULT    8 cri_core_cri_client_release
  1032: 00126cd5    44 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_get_client_handle
  1033: 00127f19    24 FUNC    GLOBAL DEFAULT    8 qcril_qmi_client_is_available
  1034: 0012db15  1432 FUNC    GLOBAL DEFAULT    8 qcril_qmi_register_for_up_event
  1035: 001294f1  1300 FUNC    GLOBAL DEFAULT    8 qcril_modem_restart_confirm_suspend_resume_step
  1036: 001a5f71   644 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_initiate_radio_state_changed_ind
  1037: 00218235   644 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_embms_send_radio_state
  1038: 0012ac35   624 FUNC    GLOBAL DEFAULT    8 qmi_ril_voice_call_supress_handler
  1039: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_get_service_instance
  1040: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_notifier_init
  1041: 00000000     0 FUNC    GLOBAL DEFAULT  UND qmi_client_register_notify_cb
  1042: 0012e0ad   444 FUNC    GLOBAL DEFAULT    8 qcril_qmi_release_services
  1043: 003e477d  2220 FUNC    GLOBAL DEFAULT    8 qcril_data_qmi_wds_release
  1044: 003e26ed  8336 FUNC    GLOBAL DEFAULT    8 qcril_data_qmi_wds_init
  1045: 0018d1b5  1204 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cancel_srv_domain_camped_timer_helper
  1046: 0013d3c5  1632 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cancel_wait_for_pbm_ind_timer
  1047: 0019c341  1632 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cancel_radio_power_process
  1048: 001db709  2608 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_update_card_status
  1049: 0026c7d1   664 FUNC    GLOBAL DEFAULT    8 qcril_qmi_coex_terminate_riva_thread
  1050: 002267d1  1356 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cancel_sys_sel_pref_tmr
  1051: 0012f6d9   320 FUNC    GLOBAL DEFAULT    8 qmi_ril_qmi_client_get_qmi_service_name
  1052: 0012f819   656 FUNC    GLOBAL DEFAULT    8 qmi_ril_qmi_client_log_request
  1053: 0012faa9   112 FUNC    GLOBAL DEFAULT    8 qmi_ril_qmi_client_get_qmi_service_name_from_obj
  1054: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_setpshared
  1055: 001311c1   836 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_update_iccid
  1056: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtoull
  1057: 00275129  1444 FUNC    GLOBAL DEFAULT    8 qcril_db_query_properties_table
  1058: 001cbbf5  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_set_reported_voice_radio_tech
  1059: 001f4a35  2928 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwr_set_eme_cbm
  1060: 0015740d  1620 FUNC    GLOBAL DEFAULT    8 qcril_qmi_fetch_system_selection_preference
  1061: 001c6a19  9880 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_enable_networking_indications
  1062: 0013c4e5  2116 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_multisim_device_capability
  1063: 0013c259   652 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_max_subscriptions
  1064: 0013cd29    16 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_mode_pref_from_nv_10
  1065: 0013cd39    16 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_is_sglte3
  1066: 0013ea6d  2012 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_retrieve_rf_band_info
  1067: 00267891  2728 FUNC    GLOBAL DEFAULT    8 qcril_qmi_coex_process_rf_band_info
  1068: 00140095  2920 FUNC    GLOBAL DEFAULT    8 qcril_qmi_dms_sv_on_lte_or_do_init
  1069: 001415fd  1300 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_retrieve_sv_capability
  1070: 00142405  1276 FUNC    GLOBAL DEFAULT    8 qcril_qmi_data_nas_control_get_current_calls_number
  1071: 0042ef21  5332 FUNC    GLOBAL DEFAULT    8 qcril_data_get_active_calls
  1072: 0026bf79   636 FUNC    GLOBAL DEFAULT    8 qcril_qmi_coex_initiate_report_lte_info_to_riva
  1073: 0042b2d9  5768 FUNC    GLOBAL DEFAULT    8 qcril_data_client_register
  1074: 0042c961  4912 FUNC    GLOBAL DEFAULT    8 qcril_data_client_release
  1075: 003e7929   768 FUNC    GLOBAL DEFAULT    8 qcril_data_update_mtu
  1076: 001f47a9   652 FUNC    GLOBAL DEFAULT    8 qmi_ril_nwr_get_eme_cbm
  1077: 001f0359   192 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_qmi_sys_info_available
  1078: 001ae62d  3624 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_perform_incremental_network_scan_ind_handler
  1079: 00198139  2848 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_decode_operator_name
  1080: 00000000     0 FUNC    GLOBAL DEFAULT  UND sscanf
  1081: 00157a61   396 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_nw_selection_mode
  1082: 00224d31  2976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_check_initial_attach_state
  1083: 00158fad  3024 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_fill_sys_info_details
  1084: 00159b7d   412 FUNC    GLOBAL DEFAULT    8 qcril_convert_sys_info_service_domain_to_sys_sel_service_domain
  1085: 00159d19    44 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_fetch_lte_voice_status
  1086: 00159d45    44 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_fetch_lte_sms_status
  1087: 00159d71   100 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_lte_voice_status_compare
  1088: 00159dd5   100 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_lte_sms_status_compare
  1089: 001fd875    30 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_snapshot_init
  1090: 001fd895   740 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_snapshot_cur_rte
  1091: 001d5ebd   172 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_cell_location_update_timer_cl
  1092: 00000000     0 FUNC    GLOBAL DEFAULT  UND ril_nano_time
  1093: 001fdb79   116 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_snapshot_is_same_as
  1094: 00169b45   126 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_cell_location_data_sync
  1095: 00184e6d  1228 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_retrieve_reported_data_technology
  1096: 00186375  2048 FUNC    GLOBAL DEFAULT    8 qmi_ril_nw_reg_initiate_post_cfg_ban_for_data_reg_extrapolation_ncl
  1097: 0018854d  1312 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_sys_sel_pref_validity_tmr_expry_handler
  1098: 00219b6d    94 FUNC    GLOBAL DEFAULT    8 is_operator_name_empty_or_white_space
  1099: 00198c59  3024 FUNC    GLOBAL DEFAULT    8 qcril_qmi_util_decode_operator_name_in_little_endian
  1100: 0022bead  1352 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_find_startic_operator_name
  1101: 001a4fe5   976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_is_in_ftm_mode
  1102: 0019b721  3104 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_voice_move_device_to_lpm_after_emer_call_conditionally
  1103: 001a53b5   948 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_is_radio_power_check_enabled
  1104: 00280efd    92 FUNC    GLOBAL DEFAULT    8 qcril_process_mdm_shutdown
  1105: 001a4c15   976 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_dms_is_in_online_mode
  1106: 001fffa9   740 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_get_mode_pref
  1107: 001ac171  9404 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_fill_network_scan_response
  1108: 0022c3f5   160 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_find_elaboration_static_name
  1109: 001afdd1   756 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_copy_from_scan_msg
  1110: 001b0349  2304 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_parse_csg_scan_oem_req
  1111: 001b33f9  2012 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_parse_csg_sys_selection_req
  1112: 0022c495  1548 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_find_3gpp2_static_operator_name
  1113: 001ba0e9    60 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_is_permanent_failure
  1114: 001ba125  1364 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_nw_select_restart_timer
  1115: 001f0419    48 FUNC    GLOBAL DEFAULT    8 qmi_ril_is_rat_tlv_support_available
  1116: 0022cb8d   760 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_convert_rat_to_mode_pref
  1117: 0022ce85   772 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas2_convert_qcril_rat_to_qmi_rat
  1118: 001c3b85   668 FUNC    GLOBAL DEFAULT    8 qcril_qmi_nas_post_event
  1119: 003c9cd1   984 FUNC    GLOBAL DEFAULT    8 qcril_data_toggle_limited_sys_indications
